15/12/2023 11:43:47	"MAC Address"	"Vendor"	"SSID"	"Access Point Name"	"Connected AP"	"Signal Strength"	"Quality"	"Station Count"	"Frequency"	"Position"	"Info"	"Adapter"
15/12/2023 11:43:48	D0:4D:C6:F2:A8:50	""	"eduroam"	""	""	-87	22	"9"	"Ch 60 [5.300 GHz]"	""	"9 Stations, 6% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	1C:28:AF:66:4C:C2	""	"TUD-facility"	""	""	-80	38	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 41% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	1C:28:AF:66:75:60	""	"eduroam"	""	""	-77	46	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 76% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	1C:28:AF:66:2A:A1	""	"tudelft-dastud"	""	""	-77	46	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 48% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	D0:4D:C6:F3:0B:81	""	"tudelft-dastud"	""	""	-71	65	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 18% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	D0:4D:C6:F3:0B:80	""	"eduroam"	""	""	-67	75	"2"	"Ch 11 [2.462 GHz]"	""	"2 Stations, 25% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	D0:4D:C6:F2:EC:92	""	"TUD-facility"	""	""	-80	38	"0"	"Ch 104 [5.520 GHz]"	""	"0 Stations, 12% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	D0:4D:C6:F2:EC:91	""	"tudelft-dastud"	""	""	-80	38	"0"	"Ch 104 [5.520 GHz]"	""	"0 Stations, 12% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	1C:28:AF:66:75:62	""	"TUD-facility"	""	""	-76	50	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 48% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	1C:28:AF:66:2A:A0	""	"eduroam"	""	""	-71	65	"1"	"Ch 11 [2.462 GHz]"	""	"1 Station, 67% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	1C:28:AF:65:E9:41	""	"tudelft-dastud"	""	""	-79	40	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 41% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	1C:28:AF:66:50:01	""	"tudelft-dastud"	""	""	-76	50	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 19% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	1C:28:AF:66:2A:B2	""	"TUD-facility"	""	""	-87	22	"0"	"Ch 149 [5.745 GHz]"	""	"0 Stations, 3% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	1C:28:AF:5C:01:00	""	"eduroam"	""	""	-88	20	"2"	"Ch 1 [2.412 GHz]"	""	"2 Stations, 25% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	1C:28:AF:65:E9:42	""	"TUD-facility"	""	""	-78	43	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 41% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	1C:28:AF:66:4C:C1	""	"tudelft-dastud"	""	""	-80	38	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 41% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	1C:28:AF:5C:09:60	""	"eduroam"	""	""	-81	35	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 38% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	1C:28:AF:66:11:D0	""	"eduroam"	""	""	-84	29	"2"	"Ch 157 [5.785 GHz]"	""	"2 Stations, 1% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	D0:4D:C6:F3:0B:82	""	"TUD-facility"	""	""	-70	67	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 18% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	1C:28:AF:66:28:02	""	"TUD-facility"	""	""	-79	40	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 58% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	1C:28:AF:65:E9:40	""	"eduroam"	""	""	-78	43	"3"	"Ch 1 [2.412 GHz]"	""	"3 Stations, 41% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	D0:4D:C6:F2:FC:02	""	"TUD-facility"	""	""	-71	65	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 31% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	D0:4D:C6:F2:FC:01	""	"tudelft-dastud"	""	""	-70	67	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 31% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	1C:28:AF:66:2A:B1	""	"tudelft-dastud"	""	""	-88	20	"0"	"Ch 149 [5.745 GHz]"	""	"0 Stations, 3% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	1C:28:AF:66:2A:B0	""	"eduroam"	""	""	-85	26	"2"	"Ch 149 [5.745 GHz]"	""	"2 Stations, 2% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	D0:4D:C6:F2:71:12	""	"TUD-facility"	""	""	-54	86	"0"	"Ch 36 [5.180 GHz]"	""	"0 Stations, 21% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	D0:4D:C6:F2:71:11	""	"tudelft-dastud"	""	""	-54	86	"2"	"Ch 36 [5.180 GHz]"	""	"2 Stations, 21% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	1C:28:AF:66:75:61	""	"tudelft-dastud"	""	""	-65	80	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 76% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	1C:28:AF:66:2A:A2	""	"TUD-facility"	""	""	-71	65	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 67% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	1C:28:AF:66:4C:C0	""	"eduroam"	""	""	-80	38	"1"	"Ch 1 [2.412 GHz]"	""	"1 Station, 41% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	D0:4D:C6:F2:FC:00	""	"eduroam"	""	""	-68	72	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 29% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	D0:4D:C6:F2:71:02	""	"TUD-facility"	""	""	-51	87	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 14% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	1C:28:AF:5B:EE:C2	""	"TUD-facility"	""	""	-68	72	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 27% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	1C:28:AF:66:11:D2	""	"TUD-facility"	""	""	-85	26	"0"	"Ch 157 [5.785 GHz]"	""	"0 Stations, 1% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	1C:28:AF:66:11:D1	""	"tudelft-dastud"	""	""	-85	26	"0"	"Ch 157 [5.785 GHz]"	""	"0 Stations, 1% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	1C:28:AF:66:50:12	""	"TUD-facility"	""	""	-84	29	"0"	"Ch 56 [5.280 GHz]"	""	"0 Stations, 7% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	1C:28:AF:66:50:11	""	"tudelft-dastud"	""	""	-85	26	"0"	"Ch 56 [5.280 GHz]"	""	"0 Stations, 7% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	1C:28:AF:66:50:10	""	"eduroam"	""	""	-85	26	"2"	"Ch 56 [5.280 GHz]"	""	"2 Stations, 7% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	1C:28:AF:62:11:F2	""	"TUD-facility"	""	""	-72	62	"0"	"Ch 44 [5.220 GHz]"	""	"0 Stations, 16% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	1C:28:AF:62:11:F1	""	"tudelft-dastud"	""	""	-72	62	"0"	"Ch 44 [5.220 GHz]"	""	"0 Stations, 13% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	1C:28:AF:65:FE:01	""	"tudelft-dastud"	""	""	-77	46	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 26% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	00:1E:42:4C:89:FC	""	"Husky-IF-if-0000513"	""	""	-78	43	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 26% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	1C:28:AF:5B:EE:C1	""	"tudelft-dastud"	""	""	-68	72	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 27% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	D0:4D:C6:F2:71:01	""	"tudelft-dastud"	""	""	-51	87	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 14% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	1C:28:AF:5B:EE:C0	""	"eduroam"	""	""	-68	72	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 27% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	1C:28:AF:66:50:00	""	"eduroam"	""	""	-80	38	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 33% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	1C:28:AF:66:50:02	""	"TUD-facility"	""	""	-80	38	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 33% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	D0:4D:C6:F2:B2:A0	""	"eduroam"	""	""	-83	31	"1"	"Ch 1 [2.412 GHz]"	""	"1 Station, 22% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	1C:28:AF:66:11:C2	""	"TUD-facility"	""	""	-75	53	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 25% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	1C:28:AF:66:11:C1	""	"tudelft-dastud"	""	""	-74	57	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 25% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	1C:28:AF:66:11:C0	""	"eduroam"	""	""	-77	46	"1"	"Ch 1 [2.412 GHz]"	""	"1 Station, 23% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	1C:28:AF:65:E9:52	""	"TUD-facility"	""	""	-85	26	"0"	"Ch 161 [5.805 GHz]"	""	"0 Stations, 12% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	1C:28:AF:65:E9:51	""	"tudelft-dastud"	""	""	-86	24	"0"	"Ch 161 [5.805 GHz]"	""	"0 Stations, 12% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	1C:28:AF:65:E9:50	""	"eduroam"	""	""	-84	29	"1"	"Ch 161 [5.805 GHz]"	""	"1 Station, 12% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	1C:28:AF:5B:EE:D2	""	"TUD-facility"	""	""	-65	80	"0"	"Ch 132 [5.660 GHz]"	""	"0 Stations, 1% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	1C:28:AF:5B:EE:D1	""	"tudelft-dastud"	""	""	-65	80	"1"	"Ch 132 [5.660 GHz]"	""	"1 Station, 1% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	1C:28:AF:5B:EE:D0	""	"eduroam"	""	""	-65	80	"10"	"Ch 132 [5.660 GHz]"	""	"10 Stations, 1% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	1C:28:AF:66:75:72	""	"TUD-facility"	""	""	-84	29	"0"	"Ch 116 [5.580 GHz]"	""	"0 Stations, 1% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	1C:28:AF:66:75:71	""	"tudelft-dastud"	""	""	-83	31	"0"	"Ch 116 [5.580 GHz]"	""	"0 Stations, 1% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	1C:28:AF:66:75:70	""	"eduroam"	""	""	-83	31	"1"	"Ch 116 [5.580 GHz]"	""	"1 Station, 1% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	D0:4D:C6:F2:71:10	""	"eduroam"	""	"Connected AP"	-54	86	"28"	"Ch 36 [5.180 GHz]"	""	"28 Stations, 6% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	D0:4D:C6:F2:BC:51	""	"tudelft-dastud"	""	""	-85	26	"1"	"Ch 112 [5.560 GHz]"	""	"1 Station, 7% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	D0:4D:C6:F2:BC:50	""	"eduroam"	""	""	-85	26	"7"	"Ch 112 [5.560 GHz]"	""	"7 Stations, 7% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	D0:4D:C6:F2:C5:D2	""	"TUD-facility"	""	""	-82	33	"0"	"Ch 108 [5.540 GHz]"	""	"0 Stations, 6% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	D0:4D:C6:F3:0B:92	""	"TUD-facility"	""	""	-79	40	"0"	"Ch 100 [5.500 GHz]"	""	"0 Stations, 11% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	D0:4D:C6:F3:0B:91	""	"tudelft-dastud"	""	""	-81	35	"2"	"Ch 100 [5.500 GHz]"	""	"2 Stations, 11% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	D0:4D:C6:F3:0B:90	""	"eduroam"	""	""	-80	38	"16"	"Ch 100 [5.500 GHz]"	""	"16 Stations, 11% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	D0:4D:C6:F2:A2:B2	""	"TUD-facility"	""	""	-81	35	"0"	"Ch 64 [5.320 GHz]"	""	"0 Stations, 3% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	D0:4D:C6:F2:A2:B1	""	"tudelft-dastud"	""	""	-81	35	"0"	"Ch 64 [5.320 GHz]"	""	"0 Stations, 3% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	D0:4D:C6:F2:A2:B0	""	"eduroam"	""	""	-81	35	"3"	"Ch 64 [5.320 GHz]"	""	"3 Stations, 3% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	D0:4D:C6:F2:FC:12	""	"TUD-facility"	""	""	-77	46	"0"	"Ch 52 [5.260 GHz]"	""	"0 Stations, 7% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	D0:4D:C6:F2:FC:11	""	"tudelft-dastud"	""	""	-75	53	"2"	"Ch 52 [5.260 GHz]"	""	"2 Stations, 7% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	D0:4D:C6:F2:FC:10	""	"eduroam"	""	""	-77	46	"16"	"Ch 52 [5.260 GHz]"	""	"16 Stations, 7% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	D0:4D:C6:F2:71:00	""	"eduroam"	""	""	-51	87	"2"	"Ch 1 [2.412 GHz]"	""	"2 Stations, 14% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	D0:4D:C6:F2:B2:B2	""	"TUD-facility"	""	""	-86	24	"0"	"Ch 104 [5.520 GHz]"	""	"0 Stations, 6% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	D0:4D:C6:F2:61:32	""	"TUD-facility"	""	""	-67	75	"0"	"Ch 136 [5.680 GHz]"	""	"0 Stations, 1% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	D0:4D:C6:F2:61:31	""	"tudelft-dastud"	""	""	-67	75	"0"	"Ch 136 [5.680 GHz]"	""	"0 Stations, 1% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	D0:4D:C6:F2:61:30	""	"eduroam"	""	""	-67	75	"7"	"Ch 136 [5.680 GHz]"	""	"7 Stations, 1% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	1C:28:AF:62:01:D0	""	"eduroam"	""	""	-72	62	"2"	"Ch 36 [5.180 GHz]"	""	"2 Stations, 58% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	D0:4D:C6:F2:C5:D1	""	"tudelft-dastud"	""	""	-82	33	"1"	"Ch 108 [5.540 GHz]"	""	"1 Station, 6% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	D0:4D:C6:F2:C5:D0	""	"eduroam"	""	""	-82	33	"2"	"Ch 108 [5.540 GHz]"	""	"2 Stations, 6% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	1C:28:AF:5C:09:72	""	"TUD-facility"	""	""	-82	33	"0"	"Ch 52 [5.260 GHz]"	""	"0 Stations, 29% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	1C:28:AF:5C:09:71	""	"tudelft-dastud"	""	""	-82	33	"0"	"Ch 52 [5.260 GHz]"	""	"0 Stations, 29% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	1C:28:AF:5C:09:70	""	"eduroam"	""	""	-82	33	"33"	"Ch 52 [5.260 GHz]"	""	"33 Stations, 29% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	1C:28:AF:62:11:F0	""	"eduroam"	""	""	-74	57	"24"	"Ch 44 [5.220 GHz]"	""	"24 Stations, 13% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	1C:28:AF:65:FE:02	""	"TUD-facility"	""	""	-76	50	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 27% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	1C:28:AF:65:FE:00	""	"eduroam"	""	""	-77	46	"2"	"Ch 6 [2.437 GHz]"	""	"2 Stations, 26% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	D0:4D:C6:F2:EC:80	""	"eduroam"	""	""	-74	57	"2"	"Ch 6 [2.437 GHz]"	""	"2 Stations, 30% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	1C:28:AF:66:28:00	""	"eduroam"	""	""	-79	40	"7"	"Ch 11 [2.462 GHz]"	""	"7 Stations, 58% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	D0:4D:C6:F2:EC:90	""	"eduroam"	""	""	-82	33	"34"	"Ch 104 [5.520 GHz]"	""	"34 Stations, 10% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	D0:4D:C6:F2:ED:A0	""	"eduroam"	""	""	-75	76	"1"	"Ch 6 [2.437 GHz]"	""	"1 Station, 33% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	D0:4D:C6:F2:9D:F2	""	"TUD-facility"	""	""	-79	40	"0"	"Ch 108 [5.540 GHz]"	""	"0 Stations, 5% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	D0:4D:C6:F2:9D:F1	""	"tudelft-dastud"	""	""	-79	40	"0"	"Ch 108 [5.540 GHz]"	""	"0 Stations, 5% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:48	D0:4D:C6:F2:9D:F0	""	"eduroam"	""	""	-79	40	"15"	"Ch 108 [5.540 GHz]"	""	"15 Stations, 5% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:53	D0:4D:C6:F2:9A:62	""	"TUD-facility"	""	""	-86	24	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 16% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:53	D0:4D:C6:F2:A8:50	""	"eduroam"	""	""	-87	22	"9"	"Ch 60 [5.300 GHz]"	""	"9 Stations, 6% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:53	1C:28:AF:66:4C:C2	""	"TUD-facility"	""	""	-80	38	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 41% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:53	1C:28:AF:66:75:60	""	"eduroam"	""	""	-77	46	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 76% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:53	1C:28:AF:66:2A:A1	""	"tudelft-dastud"	""	""	-77	46	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 48% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:53	D0:4D:C6:F3:0B:81	""	"tudelft-dastud"	""	""	-66	78	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 21% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:53	D0:4D:C6:F3:0B:80	""	"eduroam"	""	""	-67	75	"1"	"Ch 11 [2.462 GHz]"	""	"1 Station, 21% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:53	D0:4D:C6:F2:EC:92	""	"TUD-facility"	""	""	-83	31	"0"	"Ch 104 [5.520 GHz]"	""	"0 Stations, 7% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:53	D0:4D:C6:F2:EC:91	""	"tudelft-dastud"	""	""	-84	29	"0"	"Ch 104 [5.520 GHz]"	""	"0 Stations, 7% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:53	1C:28:AF:66:75:62	""	"TUD-facility"	""	""	-76	50	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 48% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:53	1C:28:AF:66:2A:A0	""	"eduroam"	""	""	-71	65	"1"	"Ch 11 [2.462 GHz]"	""	"1 Station, 67% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:53	1C:28:AF:65:E9:41	""	"tudelft-dastud"	""	""	-75	53	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 50% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:53	1C:28:AF:66:50:01	""	"tudelft-dastud"	""	""	-76	50	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 19% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:53	1C:28:AF:66:2A:B2	""	"TUD-facility"	""	""	-86	24	"0"	"Ch 149 [5.745 GHz]"	""	"0 Stations, 2% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:53	1C:28:AF:5C:01:00	""	"eduroam"	""	""	-88	20	"2"	"Ch 1 [2.412 GHz]"	""	"2 Stations, 25% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:53	1C:28:AF:65:E9:42	""	"TUD-facility"	""	""	-78	43	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 41% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
15/12/2023 11:43:53	1C:28:AF:66:4C:C1	""	"tudelft-dastud"	""	""	-80	38	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 70% Channel Utilization"	"Wi-Fi [Intel(R) Wireless-AC 9560 160MHz]"
